time,ip_address,packets_input,packets_output,packets_dropped
2023-06-04 00:00:05,67.176.52.206,904923,468040,29283
2023-06-04 00:02:05,67.176.52.206,945787,489653,29503
2023-06-04 00:04:05,67.176.52.206,946700,490443,29645
2023-06-04 00:06:04,67.176.52.206,947709,490981,29955
2023-06-04 00:08:05,67.176.52.206,949009,491753,30116
2023-06-04 00:10:04,67.176.52.206,949690,492228,30225
2023-06-04 00:12:05,67.176.52.206,950959,492900,30481
2023-06-04 00:14:04,67.176.52.206,951876,493562,30580
2023-06-04 00:16:05,67.176.52.206,953085,494270,30675
2023-06-04 00:18:05,67.176.52.206,954480,495189,30771
2023-06-04 00:20:04,67.176.52.206,955847,496143,30864
2023-06-04 00:22:05,67.176.52.206,957185,496903,30956
2023-06-04 00:24:04,67.176.52.206,957947,497457,31050
2023-06-04 00:26:05,67.176.52.206,958642,497953,31131
2023-06-04 00:28:04,67.176.52.206,960350,499157,31234
2023-06-04 00:30:05,67.176.52.206,961150,499752,31327
2023-06-04 00:32:05,67.176.52.206,962115,500442,31438
2023-06-04 00:34:05,67.176.52.206,962941,501001,31537
2023-06-04 00:36:05,67.176.52.206,963686,501546,31645
2023-06-04 00:38:04,67.176.52.206,964822,502266,31739
2023-06-04 00:40:05,67.176.52.206,965854,502769,31833
2023-06-04 00:42:04,67.176.52.206,966980,503491,31920
2023-06-04 00:44:05,67.176.52.206,967882,504063,32025
2023-06-04 00:46:04,67.176.52.206,975422,507706,32118
2023-06-04 00:48:05,67.176.52.206,980654,510930,32214
2023-06-04 00:50:05,67.176.52.206,982029,512051,32304
2023-06-04 00:52:05,67.176.52.206,986153,514605,32399
2023-06-04 00:54:05,67.176.52.206,987298,515472,32493
2023-06-04 00:56:04,67.176.52.206,1001897,519494,32591
2023-06-04 00:58:05,67.176.52.206,1008555,521008,32685
2023-06-04 01:00:04,67.176.52.206,1016362,525566,32890
2023-06-04 01:02:05,67.176.52.206,1017559,526486,32978
2023-06-04 01:04:04,67.176.52.206,1018623,527322,33083
2023-06-04 01:06:05,67.176.52.206,1020776,528654,33186
2023-06-04 01:08:05,67.176.52.206,1025529,530898,33281
2023-06-04 01:10:05,67.176.52.206,1027648,532230,33382
2023-06-04 01:12:05,67.176.52.206,1029929,533747,33493
2023-06-04 01:14:04,67.176.52.206,1031169,534738,33594
2023-06-04 01:16:05,67.176.52.206,1032323,535634,33688
2023-06-04 01:18:04,67.176.52.206,1033522,536530,33779
2023-06-04 01:20:05,67.176.52.206,1034420,537206,33887
2023-06-04 01:22:05,67.176.52.206,1035780,538193,33979
2023-06-04 01:24:05,67.176.52.206,1037207,539274,34069
2023-06-04 01:26:05,67.176.52.206,1038034,539866,34157
2023-06-04 01:28:05,67.176.52.206,1040209,541367,34255
2023-06-04 01:30:05,67.176.52.206,1047498,543178,34338
2023-06-04 01:32:04,67.176.52.206,1048499,543758,34433
2023-06-04 01:34:05,67.176.52.206,1050586,545284,34529
2023-06-04 01:36:04,67.176.52.206,1057263,548889,34697
2023-06-04 01:38:05,67.176.52.206,1058316,549599,34788
2023-06-04 01:40:05,67.176.52.206,1060063,550914,34876
2023-06-04 01:42:05,67.176.52.206,1061129,551566,34967
2023-06-04 01:44:05,67.176.52.206,1063812,553142,35062
2023-06-04 01:46:04,67.176.52.206,1064487,553741,35152
2023-06-04 01:48:05,67.176.52.206,1066805,555308,35249
2023-06-04 01:50:04,67.176.52.206,1067763,555959,35343
2023-06-04 01:52:05,67.176.52.206,1068664,556549,35428
2023-06-04 01:54:04,67.176.52.206,1069665,557189,35519
2023-06-04 01:56:05,67.176.52.206,1071288,558276,35602
2023-06-04 01:58:05,67.176.52.206,1072705,559184,35692
2023-06-04 02:00:05,67.176.52.206,1073399,559754,35785
2023-06-04 02:02:05,67.176.52.206,1075718,561377,35867
2023-06-04 02:04:04,67.176.52.206,1077119,562456,35971
2023-06-04 02:06:05,67.176.52.206,1078945,563720,36074
2023-06-04 02:08:04,67.176.52.206,1082947,566561,36171
2023-06-04 02:10:05,67.176.52.206,1087723,569821,36280
2023-06-04 02:12:04,67.176.52.206,1093112,572235,36393
2023-06-04 02:14:05,67.176.52.206,1093890,572760,36494
2023-06-04 02:16:05,67.176.52.206,1094527,573231,36626
2023-06-04 02:18:05,67.176.52.206,1094973,573624,36731
2023-06-04 02:20:05,67.176.52.206,1095738,573990,36825
2023-06-04 02:22:04,67.176.52.206,1097408,574888,36914
2023-06-04 02:24:05,67.176.52.206,1099570,575709,37002
2023-06-04 02:26:04,67.176.52.206,1100635,576283,37087
2023-06-04 02:28:05,67.176.52.206,1101096,576652,37183
2023-06-04 02:30:04,67.176.52.206,1101936,577134,37287
2023-06-04 02:32:05,67.176.52.206,1102564,577544,37375
2023-06-04 02:34:05,67.176.52.206,1103080,577957,37471
2023-06-04 02:36:05,67.176.52.206,1103683,578331,37574
2023-06-04 02:38:05,67.176.52.206,1104390,578735,37666
2023-06-04 02:40:04,67.176.52.206,1105115,579123,37747
2023-06-04 02:42:05,67.176.52.206,1105630,579471,37838
2023-06-04 02:44:04,67.176.52.206,1106367,579910,37921
2023-06-04 02:46:05,67.176.52.206,1106969,580276,38017
2023-06-04 02:48:05,67.176.52.206,1107697,580707,38113
2023-06-04 02:50:05,67.176.52.206,1138845,584857,38214
2023-06-04 02:52:05,67.176.52.206,1139597,585259,38304
2023-06-04 02:54:04,67.176.52.206,1140336,585652,38398
2023-06-04 02:56:05,67.176.52.206,1140938,586094,38486
2023-06-04 02:58:04,67.176.52.206,1141373,586480,38582
2023-06-04 03:00:05,67.176.52.206,1141991,586860,38672
2023-06-04 03:02:04,67.176.52.206,1142557,587285,38756
2023-06-04 03:04:05,67.176.52.206,1143134,587627,38848
2023-06-04 03:06:05,67.176.52.206,1143883,588035,38948
2023-06-04 03:08:05,67.176.52.206,1144509,588416,39033
2023-06-04 03:10:05,67.176.52.206,1144978,588715,39133
2023-06-04 03:12:04,67.176.52.206,1145560,589066,39231
2023-06-04 03:14:05,67.176.52.206,1146461,589473,39340
2023-06-04 03:16:04,67.176.52.206,1146948,589804,39430
2023-06-04 03:18:05,67.176.52.206,1147629,590228,39521
2023-06-04 03:20:04,67.176.52.206,1148240,590594,39616
2023-06-04 03:22:05,67.176.52.206,1149218,591059,39717
2023-06-04 03:24:05,67.176.52.206,1149657,591399,39811
2023-06-04 03:26:05,67.176.52.206,1150384,591788,39899
2023-06-04 03:28:05,67.176.52.206,1150877,592126,39996
2023-06-04 03:30:04,67.176.52.206,1151397,592471,40091
2023-06-04 03:32:05,67.176.52.206,1152000,592855,40188
2023-06-04 03:34:04,67.176.52.206,1153032,593322,40281
2023-06-04 03:36:05,67.176.52.206,1153608,593679,40377
2023-06-04 03:38:04,67.176.52.206,1154403,594197,40476
2023-06-04 03:40:05,67.176.52.206,1154961,594589,40565
2023-06-04 03:42:05,67.176.52.206,1157566,596128,40651
2023-06-04 03:44:05,67.176.52.206,1158762,596851,40738
2023-06-04 03:46:05,67.176.52.206,1159446,597225,40835
2023-06-04 03:48:04,67.176.52.206,1159989,597670,40931
2023-06-04 03:50:05,67.176.52.206,1160561,598015,41030
2023-06-04 03:52:04,67.176.52.206,1161074,598403,41121
2023-06-04 03:54:05,67.176.52.206,1161793,598780,41215
2023-06-04 03:56:04,67.176.52.206,1163215,599855,41294
2023-06-04 03:58:05,67.176.52.206,1163812,600223,41394
2023-06-04 04:00:05,67.176.52.206,1164418,600578,41481
2023-06-04 04:02:05,67.176.52.206,1165089,600953,41571
2023-06-04 04:04:05,67.176.52.206,1165697,601296,41666
2023-06-04 04:06:04,67.176.52.206,1166229,601606,41755
2023-06-04 04:08:05,67.176.52.206,1166882,601974,41843
2023-06-04 04:10:04,67.176.52.206,1167372,602252,41937
2023-06-04 04:12:05,67.176.52.206,1167839,602633,42032
2023-06-04 04:14:04,67.176.52.206,1168570,602990,42130
2023-06-04 04:16:05,67.176.52.206,1169135,603305,42219
2023-06-04 04:18:05,67.176.52.206,1169752,603788,42320
2023-06-04 04:20:05,67.176.52.206,1170206,604145,42413
2023-06-04 04:22:05,67.176.52.206,1171059,604557,42506
2023-06-04 04:24:04,67.176.52.206,1171547,604892,42594
2023-06-04 04:26:05,67.176.52.206,1172174,605219,42677
2023-06-04 04:28:04,67.176.52.206,1172841,605666,42772
2023-06-04 04:30:05,67.176.52.206,1173431,606060,42868
2023-06-04 04:32:04,67.176.52.206,1173907,606396,42959
2023-06-04 04:34:05,67.176.52.206,1174640,606794,43048
2023-06-04 04:36:04,67.176.52.206,1175021,607072,43146
2023-06-04 04:38:05,67.176.52.206,1175702,607440,43237
2023-06-04 04:40:05,67.176.52.206,1176179,607737,43329
2023-06-04 04:42:05,67.176.52.206,1176787,608115,43411
2023-06-04 04:44:05,67.176.52.206,1177371,608473,43511
2023-06-04 04:46:04,67.176.52.206,1177875,608795,43609
2023-06-04 04:48:05,67.176.52.206,1178411,609235,43701
2023-06-04 04:50:04,67.176.52.206,1178840,609544,43800
2023-06-04 04:52:05,67.176.52.206,1179340,609926,43897
2023-06-04 04:54:04,67.176.52.206,1179971,610260,43981
2023-06-04 04:56:05,67.176.52.206,1180456,610585,44059
2023-06-04 04:58:05,67.176.52.206,1181051,610963,44161
2023-06-04 05:00:05,67.176.52.206,1181722,611354,44243
2023-06-04 05:02:05,67.176.52.206,1182303,611694,44332
2023-06-04 05:04:04,67.176.52.206,1182838,612037,44429
2023-06-04 05:06:05,67.176.52.206,1183388,612355,44516
2023-06-04 05:08:04,67.176.52.206,1184255,612751,44605
2023-06-04 05:10:05,67.176.52.206,1184872,613054,44709
2023-06-04 05:12:04,67.176.52.206,1185332,613398,44809
2023-06-04 05:14:05,67.176.52.206,1185891,613748,44912
2023-06-04 05:16:05,67.176.52.206,1186215,614000,44997
2023-06-04 05:18:04,67.176.52.206,1186794,614453,45096
2023-06-04 05:20:05,67.176.52.206,1187214,614754,45192
2023-06-04 05:22:04,67.176.52.206,1187936,615172,45287
2023-06-04 05:24:05,67.176.52.206,1188582,615533,45375
2023-06-04 05:26:04,67.176.52.206,1189249,615894,45463
2023-06-04 05:28:05,67.176.52.206,1189937,616295,45556
2023-06-04 05:30:05,67.176.52.206,1190501,616642,45648
2023-06-04 05:32:05,67.176.52.206,1191143,616993,45735
2023-06-04 05:34:05,67.176.52.206,1191761,617379,45827
2023-06-04 05:36:04,67.176.52.206,1192318,617680,45919
2023-06-04 05:38:05,67.176.52.206,1193117,618130,46011
2023-06-04 05:40:04,67.176.52.206,1193684,618475,46099
2023-06-04 05:42:05,67.176.52.206,1194098,618839,46190
2023-06-04 05:44:04,67.176.52.206,1195127,619299,46281
2023-06-04 05:46:05,67.176.52.206,1195671,619626,46378
2023-06-04 05:48:05,67.176.52.206,1196298,620061,46467
2023-06-04 05:50:05,67.176.52.206,1196837,620380,46564
2023-06-04 05:52:05,67.176.52.206,1197561,620767,46655
2023-06-04 05:54:04,67.176.52.206,1198364,621148,46744
2023-06-04 05:56:05,67.176.52.206,1209604,626179,46832
2023-06-04 05:58:04,67.176.52.206,1210283,626569,46925
2023-06-04 06:00:05,67.176.52.206,1210683,626885,47009
2023-06-04 06:02:04,67.176.52.206,1211345,627329,47095
2023-06-04 06:04:05,67.176.52.206,1211916,627697,47185
2023-06-04 06:06:05,67.176.52.206,1212357,628023,47277
2023-06-04 06:08:05,67.176.52.206,1213042,628414,47364
2023-06-04 06:10:05,67.176.52.206,1213595,628714,47459
2023-06-04 06:12:04,67.176.52.206,1214198,629080,47565
2023-06-04 06:14:05,67.176.52.206,1214836,629530,47666
2023-06-04 06:16:04,67.176.52.206,1215465,629868,47764
2023-06-04 06:18:05,67.176.52.206,1216197,630334,47857
2023-06-04 06:20:05,67.176.52.206,1216713,630633,47950
2023-06-04 06:22:05,67.176.52.206,1217541,631195,48049
2023-06-04 06:24:05,67.176.52.206,1218196,631561,48140
2023-06-04 06:26:05,67.176.52.206,1219083,631944,48219
2023-06-04 06:28:05,67.176.52.206,1219648,632330,48310
2023-06-04 06:30:04,67.176.52.206,1220218,632708,48399
2023-06-04 06:32:05,67.176.52.206,1220656,633065,48490
2023-06-04 06:34:04,67.176.52.206,1221228,633418,48586
2023-06-04 06:36:05,67.176.52.206,1221793,633726,48690
2023-06-04 06:38:04,67.176.52.206,1222434,634105,48785
2023-06-04 06:40:05,67.176.52.206,1223027,634429,48880
2023-06-04 06:42:05,67.176.52.206,1223441,634753,48966
2023-06-04 06:44:05,67.176.52.206,1224027,635119,49062
2023-06-04 06:46:05,67.176.52.206,1224492,635429,49151
2023-06-04 06:48:04,67.176.52.206,1225074,635860,49239
2023-06-04 06:50:05,67.176.52.206,1225656,636187,49336
2023-06-04 06:52:04,67.176.52.206,1226307,636562,49420
2023-06-04 06:54:05,67.176.52.206,1227086,636991,49510
2023-06-04 06:56:04,67.176.52.206,1227622,637324,49599
2023-06-04 06:58:05,67.176.52.206,1228307,637701,49690
2023-06-04 07:00:05,67.176.52.206,1228815,638024,49777
2023-06-04 07:02:05,67.176.52.206,1229268,638398,49861
2023-06-04 07:04:05,67.176.52.206,1229910,638875,49948
2023-06-04 07:06:04,67.176.52.206,1230626,639244,50041
2023-06-04 07:08:05,67.176.52.206,1231150,639640,50141
2023-06-04 07:10:04,67.176.52.206,1231762,639947,50239
2023-06-04 07:12:05,67.176.52.206,1232340,640325,50346
2023-06-04 07:14:05,67.176.52.206,1233021,640667,50444
2023-06-04 07:16:05,67.176.52.206,1233967,641056,50537
2023-06-04 07:18:05,67.176.52.206,1234776,641546,50629
2023-06-04 07:20:04,67.176.52.206,1235473,641865,50716
2023-06-04 07:22:05,67.176.52.206,1236172,642279,50807
2023-06-04 07:24:04,67.176.52.206,1236578,642584,50897
2023-06-04 07:26:05,67.176.52.206,1237036,642903,50983
2023-06-04 07:28:05,67.176.52.206,1237642,643265,51068
2023-06-04 07:30:05,67.176.52.206,1238126,643591,51158
2023-06-04 07:32:05,67.176.52.206,1238713,643955,51247
2023-06-04 07:34:05,67.176.52.206,1239290,644325,51342
2023-06-04 07:36:05,67.176.52.206,1239736,644617,51433
2023-06-04 07:38:04,67.176.52.206,1240538,645112,51522
2023-06-04 07:40:05,67.176.52.206,1241022,645416,51612
2023-06-04 07:42:04,67.176.52.206,1241606,645835,51700
2023-06-04 07:44:05,67.176.52.206,1242225,646274,51790
2023-06-04 07:46:04,67.176.52.206,1242782,646578,51887
2023-06-04 07:48:05,67.176.52.206,1243419,646989,51977
2023-06-04 07:50:05,67.176.52.206,1243726,647208,52078
2023-06-04 07:52:05,67.176.52.206,1244304,647585,52167
2023-06-04 07:54:05,67.176.52.206,1244869,647934,52249
2023-06-04 07:56:04,67.176.52.206,1245497,648261,52332
2023-06-04 07:58:05,67.176.52.206,1245929,648580,52424
2023-06-04 08:00:04,67.176.52.206,1246302,648860,52513
2023-06-04 08:02:05,67.176.52.206,1246755,649205,52592
2023-06-04 08:04:04,67.176.52.206,1247278,649554,52685
2023-06-04 08:06:05,67.176.52.206,1247848,649887,52788
2023-06-04 08:08:05,67.176.52.206,1248370,650252,52877
2023-06-04 08:10:05,67.176.52.206,1250671,652166,52972
2023-06-04 08:12:05,67.176.52.206,1256281,653940,53077
2023-06-04 08:14:04,67.176.52.206,1257407,654733,53173
2023-06-04 08:16:05,67.176.52.206,1258724,655437,53271
2023-06-04 08:18:04,67.176.52.206,1273114,666594,53384
2023-06-04 08:20:05,67.176.52.206,1274543,667265,53477
2023-06-04 08:22:05,67.176.52.206,1275887,668303,53567
2023-06-04 08:24:05,67.176.52.206,1283736,672649,53683
2023-06-04 08:26:05,67.176.52.206,1299349,675240,53773
2023-06-04 08:28:04,67.176.52.206,1307692,676743,53855
2023-06-04 08:30:05,67.176.52.206,1308471,677264,53947
2023-06-04 08:32:04,67.176.52.206,1318727,679122,54035
2023-06-04 08:34:05,67.176.52.206,1325654,680312,54136
2023-06-04 08:36:04,67.176.52.206,1330827,681420,54236
2023-06-04 08:38:05,67.176.52.206,1334673,682165,54320
2023-06-04 08:40:05,67.176.52.206,1338763,683014,54418
2023-06-04 08:42:05,67.176.52.206,1342985,683854,54500
2023-06-04 08:44:05,67.176.52.206,1346918,684643,54589
2023-06-04 08:46:04,67.176.52.206,1350555,685437,54680
2023-06-04 08:48:05,67.176.52.206,1353795,686336,54768
2023-06-04 08:50:04,67.176.52.206,1366971,688580,54873
2023-06-04 08:52:05,67.176.52.206,1380886,690556,54964
2023-06-04 08:54:05,67.176.52.206,1389452,693001,55064
2023-06-04 08:56:05,67.176.52.206,1401712,699005,55160
2023-06-04 08:58:05,67.176.52.206,1410213,704265,55254
2023-06-04 09:00:04,67.176.52.206,1413025,706852,55381
2023-06-04 09:02:06,67.176.52.206,1414458,707751,55460
2023-06-04 09:04:05,67.176.52.206,1416329,708879,55553
2023-06-04 09:06:05,67.176.52.206,1417548,709658,55654
2023-06-04 09:08:04,67.176.52.206,1418214,710144,55742
2023-06-04 09:10:05,67.176.52.206,1419534,711132,55832
2023-06-04 09:12:04,67.176.52.206,1427945,715603,55943
2023-06-04 09:14:05,67.176.52.206,1429432,716998,56043
2023-06-04 09:16:04,67.176.52.206,1437826,718798,56138
2023-06-04 09:18:05,67.176.52.206,1481635,727177,56242
2023-06-04 09:20:05,67.176.52.206,1502322,729890,56343
2023-06-04 09:22:05,67.176.52.206,1510821,731911,56438
2023-06-04 09:24:05,67.176.52.206,1511328,732375,56520
2023-06-04 09:26:04,67.176.52.206,1512293,732937,56604
2023-06-04 09:28:05,67.176.52.206,1515586,733842,56689
2023-06-04 09:30:04,67.176.52.206,1519834,735147,56780
2023-06-04 09:32:05,67.176.52.206,1533424,737220,56869
2023-06-04 09:34:05,67.176.52.206,1537536,738189,56960
2023-06-04 09:36:05,67.176.52.206,1542871,739160,57060
2023-06-04 09:38:05,67.176.52.206,1546229,739978,57151
2023-06-04 09:40:04,67.176.52.206,1550290,740927,57238
2023-06-04 09:42:05,67.176.52.206,1554457,741863,57326
2023-06-04 09:44:04,67.176.52.206,1558339,742740,57416
2023-06-04 09:46:05,67.176.52.206,1574018,745717,57512
2023-06-04 09:48:04,67.176.52.206,1580026,746999,57602
2023-06-04 09:50:05,67.176.52.206,1584032,747902,57699
2023-06-04 09:52:05,67.176.52.206,1592905,749908,57786
2023-06-04 09:54:05,67.176.52.206,1602261,751362,57876
2023-06-04 09:56:05,67.176.52.206,1615104,753889,57958
2023-06-04 09:58:04,67.176.52.206,1615648,754402,58057
2023-06-04 10:00:05,67.176.52.206,1626152,756773,58153
2023-06-04 10:02:04,67.176.52.206,1633509,758009,58253
2023-06-04 10:04:05,67.176.52.206,1638467,759052,58348
2023-06-04 10:06:04,67.176.52.206,1639192,759693,58441
2023-06-04 10:08:05,67.176.52.206,1645819,761005,58545
2023-06-04 10:10:05,67.176.52.206,1651444,762103,58643
2023-06-04 10:12:05,67.176.52.206,1656511,763302,58753
2023-06-04 10:14:05,67.176.52.206,1661370,764288,58857
2023-06-04 10:16:04,67.176.52.206,1667786,765471,58953
2023-06-04 10:18:05,67.176.52.206,1671220,766461,59042
2023-06-04 10:20:04,67.176.52.206,1675834,767401,59139
2023-06-04 10:22:05,67.176.52.206,1680072,768448,59223
2023-06-04 10:24:05,67.176.52.206,1680605,768923,59312
2023-06-04 10:26:05,67.176.52.206,1681080,769330,59414
2023-06-04 10:28:05,67.176.52.206,1681736,769968,59508
2023-06-04 10:30:05,67.176.52.206,1682198,770352,59597
2023-06-04 10:32:05,67.176.52.206,1682743,770829,59689
2023-06-04 10:34:04,67.176.52.206,1686979,774455,59789
2023-06-04 10:36:05,67.176.52.206,1694626,780665,59894
2023-06-04 10:38:04,67.176.52.206,1697835,783454,60051
2023-06-04 10:40:05,67.176.52.206,1698406,783993,60143
2023-06-04 10:42:05,67.176.52.206,1700642,785184,60230
2023-06-04 10:44:05,67.176.52.206,1702139,785851,60317
2023-06-04 10:46:05,67.176.52.206,1703802,787352,60408
2023-06-04 10:48:05,67.176.52.206,1705345,788425,60501
2023-06-04 10:50:05,67.176.52.206,1707532,789701,60609
2023-06-04 10:52:04,67.176.52.206,1709345,790853,60704
2023-06-04 10:54:05,67.176.52.206,1718064,792936,60791
2023-06-04 10:56:04,67.176.52.206,1753629,797618,60876
2023-06-04 10:58:05,67.176.52.206,1770776,800455,60975
2023-06-04 11:00:04,67.176.52.206,1802769,804728,61070
2023-06-04 11:02:05,67.176.52.206,1856424,811334,61154
2023-06-04 11:04:05,67.176.52.206,1901720,816885,61251
2023-06-04 11:06:05,67.176.52.206,1945982,822334,61339
2023-06-04 11:08:05,67.176.52.206,1975302,826097,61432
2023-06-04 11:10:04,67.176.52.206,1981555,827836,61519
2023-06-04 11:12:05,67.176.52.206,2003287,831200,61629
2023-06-04 11:14:04,67.176.52.206,2008324,832383,61726
2023-06-04 11:16:05,67.176.52.206,2010726,833684,61821
2023-06-04 11:18:04,67.176.52.206,2015572,835113,61915
2023-06-04 11:20:05,67.176.52.206,2030375,837868,62006
2023-06-04 11:22:04,67.176.52.206,2032148,839434,62093
2023-06-04 11:24:05,67.176.52.206,2034135,840360,62176
2023-06-04 11:26:05,67.176.52.206,2038283,841537,62262
2023-06-04 11:28:05,67.176.52.206,2046637,843515,62363
2023-06-04 11:30:05,67.176.52.206,2051219,844522,62453
2023-06-04 11:32:04,67.176.52.206,2054287,845540,62544
2023-06-04 11:34:05,67.176.52.206,2059889,846671,62636
2023-06-04 11:36:04,67.176.52.206,2064547,847957,62732
2023-06-04 11:38:05,67.176.52.206,2069432,850417,62827
2023-06-04 11:40:04,67.176.52.206,2073760,851427,62921
2023-06-04 11:42:05,67.176.52.206,2077026,852373,63017
2023-06-04 11:44:05,67.176.52.206,2090673,854849,63106
2023-06-04 11:46:05,67.176.52.206,2115706,858254,63209
2023-06-04 11:48:05,67.176.52.206,2133734,860903,63299
2023-06-04 11:50:05,67.176.52.206,2151531,863378,63402
2023-06-04 11:52:05,67.176.52.206,2169266,865870,63490
2023-06-04 11:54:04,67.176.52.206,2187590,868351,63574
2023-06-04 11:56:05,67.176.52.206,2205731,870933,63653
2023-06-04 11:58:04,67.176.52.206,2224056,873430,63745
2023-06-04 12:00:05,67.176.52.206,2236213,875223,63836
2023-06-04 12:02:05,67.176.52.206,2247604,876999,63927
