time,ip_address,packets_input,packets_output,packets_dropped
2023-06-01 16:07:15,67.176.52.206,193499,116721,5751
2023-06-01 16:09:25,67.176.52.206,195405,118679,5854
2023-06-01 16:16:28,67.176.52.206,201830,123613,6218
2023-06-01 16:18:04,67.176.52.206,202507,124254,6294
2023-06-01 16:20:05,67.176.52.206,204359,125440,6393
2023-06-01 16:22:05,67.176.52.206,205262,126222,6491
2023-06-01 16:24:05,67.176.52.206,212862,128597,6586
2023-06-01 16:26:05,67.176.52.206,214172,129737,6676
2023-06-01 16:28:04,67.176.52.206,216112,131150,6774
2023-06-01 16:30:05,67.176.52.206,226666,136628,6878
2023-06-01 16:32:04,67.176.52.206,227774,137405,6971
2023-06-01 16:34:05,67.176.52.206,232632,140467,7096
2023-06-01 16:36:04,67.176.52.206,243657,146800,7214
2023-06-01 16:38:05,67.176.52.206,251265,152928,7364
2023-06-01 16:40:05,67.176.52.206,253424,154702,7493
2023-06-01 16:42:05,67.176.52.206,261077,161085,7605
2023-06-01 16:44:05,67.176.52.206,263049,162598,7707
2023-06-01 16:46:04,67.176.52.206,264119,163351,7810
2023-06-01 16:48:05,67.176.52.206,267985,166475,7937
2023-06-01 16:50:04,67.176.52.206,271214,168723,8030
2023-06-01 16:52:05,67.176.52.206,273639,170148,8124
2023-06-01 16:54:05,67.176.52.206,275369,171161,8210
2023-06-01 16:56:05,67.176.52.206,276128,171728,8310
2023-06-01 16:58:05,67.176.52.206,280345,174897,8409
2023-06-01 17:00:04,67.176.52.206,285413,180868,8506
2023-06-01 17:02:05,67.176.52.206,286680,181757,8595
2023-06-01 17:04:04,67.176.52.206,287291,182258,8700
2023-06-01 17:06:05,67.176.52.206,288043,182779,8806
2023-06-01 17:08:04,67.176.52.206,288907,183307,8902
2023-06-01 17:10:05,67.176.52.206,289665,183747,9004
2023-06-01 17:12:05,67.176.52.206,290481,184323,9103
2023-06-01 17:14:05,67.176.52.206,291247,184915,9223
2023-06-01 17:16:05,67.176.52.206,291830,185354,9324
2023-06-01 17:18:04,67.176.52.206,294224,187649,9423
2023-06-01 17:20:05,67.176.52.206,294863,188144,9522
2023-06-01 17:22:04,67.176.52.206,322237,204630,9668
2023-06-01 17:24:05,67.176.52.206,326547,207480,9765
2023-06-01 17:26:05,67.176.52.206,332925,209606,9849
2023-06-01 17:28:05,67.176.52.206,335224,211253,9947
2023-06-01 17:30:05,67.176.52.206,337293,212466,10045
2023-06-01 17:32:04,67.176.52.206,337987,212879,10140
2023-06-01 17:34:05,67.176.52.206,338735,213380,10262
2023-06-01 17:36:04,67.176.52.206,339581,213815,10364
2023-06-01 17:38:05,67.176.52.206,340416,214330,10453
2023-06-01 17:40:04,67.176.52.206,341562,214904,10541
2023-06-01 17:42:05,67.176.52.206,342327,215465,10635
2023-06-01 17:44:05,67.176.52.206,343227,215897,10718
2023-06-01 17:46:05,67.176.52.206,343762,216247,10814
2023-06-01 17:48:05,67.176.52.206,344472,216697,10908
2023-06-01 17:50:04,67.176.52.206,345397,217112,11008
2023-06-01 17:52:05,67.176.52.206,346027,217475,11099
2023-06-01 17:54:04,67.176.52.206,346708,217864,11187
2023-06-01 17:56:05,67.176.52.206,347250,218216,11274
2023-06-01 17:58:05,67.176.52.206,348001,218613,11371
2023-06-01 18:00:05,67.176.52.206,348514,219006,11457
2023-06-01 18:02:05,67.176.52.206,349267,219419,11541
2023-06-01 18:04:04,67.176.52.206,350512,220367,11642
2023-06-01 18:06:05,67.176.52.206,351080,220726,11745
2023-06-01 18:08:04,67.176.52.206,351673,221129,11835
2023-06-01 18:10:05,67.176.52.206,352287,221499,11929
2023-06-01 18:12:04,67.176.52.206,352824,221875,12027
2023-06-01 18:14:05,67.176.52.206,353315,222269,12123
2023-06-01 18:16:05,67.176.52.206,354367,222674,12212
2023-06-01 18:18:05,67.176.52.206,354972,223155,12320
2023-06-01 18:20:05,67.176.52.206,355541,223507,12413
2023-06-01 18:22:04,67.176.52.206,356087,223888,12503
2023-06-01 18:24:05,67.176.52.206,356687,224267,12594
2023-06-01 18:26:04,67.176.52.206,357041,224565,12677
2023-06-01 18:28:05,67.176.52.206,357582,224934,12769
2023-06-01 18:30:04,67.176.52.206,358191,225333,12863
2023-06-01 18:32:05,67.176.52.206,358842,225695,12957
2023-06-01 18:34:05,67.176.52.206,359378,226057,13065
2023-06-01 18:36:05,67.176.52.206,359868,226455,13162
2023-06-01 18:38:05,67.176.52.206,360357,226878,13251
2023-06-01 18:40:04,67.176.52.206,360964,227227,13340
2023-06-01 18:42:05,67.176.52.206,362043,227670,13428
2023-06-01 18:44:04,67.176.52.206,362686,228053,13524
2023-06-01 18:46:05,67.176.52.206,363248,228455,13619
2023-06-01 18:48:05,67.176.52.206,363893,228925,13712
2023-06-01 18:50:05,67.176.52.206,364406,229280,13815
2023-06-01 18:52:05,67.176.52.206,365195,229689,13907
2023-06-01 18:54:05,67.176.52.206,365686,230050,13994
2023-06-01 18:56:05,67.176.52.206,366111,230370,14080
2023-06-01 18:58:04,67.176.52.206,366730,230727,14181
2023-06-01 19:00:05,67.176.52.206,367274,231076,14277
2023-06-01 19:02:04,67.176.52.206,367787,231416,14364
2023-06-01 19:04:05,67.176.52.206,368458,231783,14454
2023-06-01 19:06:05,67.176.52.206,368887,232102,14555
2023-06-01 19:08:05,67.176.52.206,369509,232473,14650
2023-06-01 19:10:05,67.176.52.206,370222,232858,14748
2023-06-01 19:12:04,67.176.52.206,371036,233290,14849
2023-06-01 19:14:05,67.176.52.206,371631,233685,14948
2023-06-01 19:16:04,67.176.52.206,372295,234120,15039
2023-06-01 19:18:05,67.176.52.206,372992,234542,15133
2023-06-01 19:20:04,67.176.52.206,373537,234882,15220
2023-06-01 19:22:05,67.176.52.206,374179,235255,15314
2023-06-01 19:24:05,67.176.52.206,374817,235620,15407
2023-06-01 19:26:05,67.176.52.206,375789,236100,15491
2023-06-01 19:28:05,67.176.52.206,376363,236462,15581
2023-06-01 19:30:04,67.176.52.206,376889,236859,15672
2023-06-01 19:32:05,67.176.52.206,379531,237444,15772
2023-06-01 19:34:04,67.176.52.206,380190,237837,15878
2023-06-01 19:36:05,67.176.52.206,380961,238245,15980
2023-06-01 19:38:04,67.176.52.206,381467,238568,16094
2023-06-01 19:40:05,67.176.52.206,382014,238913,16187
2023-06-01 19:42:05,67.176.52.206,382845,239274,16276
2023-06-01 19:44:05,67.176.52.206,383464,239664,16361
2023-06-01 19:46:05,67.176.52.206,384157,240093,16459
2023-06-01 19:48:04,67.176.52.206,384818,240508,16551
2023-06-01 19:50:05,67.176.52.206,385430,240880,16649
2023-06-01 19:52:04,67.176.52.206,385948,241232,16735
2023-06-01 19:54:05,67.176.52.206,386610,241622,16824
2023-06-01 19:56:05,67.176.52.206,387003,241935,16904
2023-06-01 19:58:05,67.176.52.206,387518,242288,17002
2023-06-01 20:00:05,67.176.52.206,388079,242644,17092
2023-06-01 20:02:05,67.176.52.206,388954,243097,17182
2023-06-01 20:04:05,67.176.52.206,389645,243490,17273
2023-06-01 20:06:04,67.176.52.206,390394,243884,17370
2023-06-01 20:08:05,67.176.52.206,391120,244379,17458
2023-06-01 20:10:04,67.176.52.206,391722,244721,17552
2023-06-01 20:12:05,67.176.52.206,392369,245109,17649
2023-06-01 20:14:05,67.176.52.206,392923,245487,17752
2023-06-01 20:16:05,67.176.52.206,393329,245814,17840
2023-06-01 20:18:05,67.176.52.206,394108,246355,17931
2023-06-01 20:20:04,67.176.52.206,394725,246738,18026
2023-06-01 20:22:05,67.176.52.206,395491,247161,18112
2023-06-01 20:24:04,67.176.52.206,396149,247533,18197
2023-06-01 20:26:05,67.176.52.206,396656,247884,18283
2023-06-01 20:28:04,67.176.52.206,397239,248275,18373
2023-06-01 20:30:05,67.176.52.206,398072,248687,18459
2023-06-01 20:32:05,67.176.52.206,398610,249075,18545
2023-06-01 20:34:05,67.176.52.206,398998,249389,18644
2023-06-01 20:36:05,67.176.52.206,399558,249728,18740
2023-06-01 20:38:04,67.176.52.206,400866,250221,18821
2023-06-01 20:40:05,67.176.52.206,401325,250576,18909
2023-06-01 20:42:04,67.176.52.206,402361,251299,19000
2023-06-01 20:44:05,67.176.52.206,402897,251722,19079
2023-06-01 20:46:04,67.176.52.206,403869,252211,19168
2023-06-01 20:48:05,67.176.52.206,404465,252733,19265
2023-06-01 20:50:05,67.176.52.206,405046,253104,19355
2023-06-01 20:52:05,67.176.52.206,405602,253490,19447
2023-06-01 20:54:05,67.176.52.206,406260,253938,19537
2023-06-01 20:56:05,67.176.52.206,407537,255008,19646
2023-06-01 20:58:05,67.176.52.206,410128,257057,19757
2023-06-01 21:00:04,67.176.52.206,410957,257877,19840
2023-06-01 21:02:05,67.176.52.206,411590,258369,19930
2023-06-01 21:04:04,67.176.52.206,413277,259614,20028
2023-06-01 21:06:05,67.176.52.206,414941,260952,20130
2023-06-01 21:08:05,67.176.52.206,416060,261712,20231
2023-06-01 21:10:05,67.176.52.206,416983,262400,20324
2023-06-01 21:12:05,67.176.52.206,418513,263409,20416
2023-06-01 21:14:04,67.176.52.206,419241,263972,20517
2023-06-01 21:16:05,67.176.52.206,420471,264887,20611
2023-06-01 21:18:04,67.176.52.206,421289,265531,20707
2023-06-01 21:20:05,67.176.52.206,422516,266537,20808
2023-06-01 21:22:04,67.176.52.206,426236,269173,20932
2023-06-01 21:24:05,67.176.52.206,503763,280416,21044
2023-06-01 21:26:05,67.176.52.206,504721,281157,21145
2023-06-01 21:28:05,67.176.52.206,506079,282268,21245
2023-06-01 21:30:05,67.176.52.206,511095,284685,21341
2023-06-01 21:32:04,67.176.52.206,536339,287314,21455
2023-06-01 21:34:05,67.176.52.206,591244,295335,21662
2023-06-01 21:36:04,67.176.52.206,592086,295871,21765
2023-06-01 21:38:05,67.176.52.206,592837,296405,21847
2023-06-01 21:40:05,67.176.52.206,593630,297046,21933
2023-06-01 21:42:05,67.176.52.206,595047,298045,22021
2023-06-01 21:44:05,67.176.52.206,602913,302910,22117
2023-06-01 21:46:04,67.176.52.206,610271,306260,22208
2023-06-01 21:48:05,67.176.52.206,645641,311969,22315
2023-06-01 21:50:04,67.176.52.206,649325,314325,22422
2023-06-01 21:52:05,67.176.52.206,649980,314844,22514
2023-06-01 21:54:04,67.176.52.206,651196,315849,22614
2023-06-01 21:56:05,67.176.52.206,652154,316478,22699
2023-06-01 21:58:05,67.176.52.206,653898,317968,22795
2023-06-01 22:00:05,67.176.52.206,656192,319944,22881
2023-06-01 22:02:05,67.176.52.206,658180,321395,22972
2023-06-01 22:04:05,67.176.52.206,662321,324118,23070
2023-06-01 22:06:05,67.176.52.206,663200,324899,23162
2023-06-01 22:08:04,67.176.52.206,673369,329781,23254
2023-06-01 22:10:05,67.176.52.206,674288,330369,23350
2023-06-01 22:12:04,67.176.52.206,675925,331527,23451
2023-06-01 22:14:05,67.176.52.206,677448,332743,23546
2023-06-01 22:16:04,67.176.52.206,678191,333270,23640
2023-06-01 22:18:05,67.176.52.206,680364,334760,23739
2023-06-01 22:20:05,67.176.52.206,681083,335260,23835
2023-06-01 22:22:04,67.176.52.206,682364,336265,23925
2023-06-01 22:24:05,67.176.52.206,685247,338185,24013
2023-06-01 22:26:04,67.176.52.206,686792,339203,24099
